Building Apptainer image: foam-extend-4.1.sif from Singularity.def
Ign:1 http://old-releases.ubuntu.com/ubuntu xenial InRelease
Ign:2 http://old-releases.ubuntu.com/ubuntu xenial-updates InRelease
Ign:3 http://old-releases.ubuntu.com/ubuntu xenial-security InRelease
Ign:4 http://old-releases.ubuntu.com/ubuntu xenial Release
Ign:5 http://old-releases.ubuntu.com/ubuntu xenial-updates Release
Ign:6 http://old-releases.ubuntu.com/ubuntu xenial-security Release
Ign:27 http://old-releases.ubuntu.com/ubuntu xenial-security/universe amd64 Packages
Ign:28 http://old-releases.ubuntu.com/ubuntu xenial-security/universe all Packages
Ign:29 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse amd64 Packages
Ign:30 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse all Packages
Ign:7 http://old-releases.ubuntu.com/ubuntu xenial/main amd64 Packages
Ign:8 http://old-releases.ubuntu.com/ubuntu xenial/main all Packages
Ign:9 http://old-releases.ubuntu.com/ubuntu xenial/restricted amd64 Packages
Ign:10 http://old-releases.ubuntu.com/ubuntu xenial/restricted all Packages
Ign:11 http://old-releases.ubuntu.com/ubuntu xenial/universe amd64 Packages
Ign:12 http://old-releases.ubuntu.com/ubuntu xenial/universe all Packages
Ign:13 http://old-releases.ubuntu.com/ubuntu xenial/multiverse amd64 Packages
Ign:14 http://old-releases.ubuntu.com/ubuntu xenial/multiverse all Packages
Ign:15 http://old-releases.ubuntu.com/ubuntu xenial-updates/main amd64 Packages
Ign:16 http://old-releases.ubuntu.com/ubuntu xenial-updates/main all Packages
Ign:17 http://old-releases.ubuntu.com/ubuntu xenial-updates/restricted amd64 Packages
Ign:18 http://old-releases.ubuntu.com/ubuntu xenial-updates/restricted all Packages
Ign:19 http://old-releases.ubuntu.com/ubuntu xenial-updates/universe amd64 Packages
Ign:20 http://old-releases.ubuntu.com/ubuntu xenial-updates/universe all Packages
Ign:21 http://old-releases.ubuntu.com/ubuntu xenial-updates/multiverse amd64 Packages
Ign:22 http://old-releases.ubuntu.com/ubuntu xenial-updates/multiverse all Packages
Ign:23 http://old-releases.ubuntu.com/ubuntu xenial-security/main amd64 Packages
Ign:24 http://old-releases.ubuntu.com/ubuntu xenial-security/main all Packages
Ign:25 http://old-releases.ubuntu.com/ubuntu xenial-security/restricted amd64 Packages
Ign:26 http://old-releases.ubuntu.com/ubuntu xenial-security/restricted all Packages
Ign:27 http://old-releases.ubuntu.com/ubuntu xenial-security/universe amd64 Packages
Ign:28 http://old-releases.ubuntu.com/ubuntu xenial-security/universe all Packages
Ign:29 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse amd64 Packages
Ign:30 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse all Packages
Ign:7 http://old-releases.ubuntu.com/ubuntu xenial/main amd64 Packages
Ign:8 http://old-releases.ubuntu.com/ubuntu xenial/main all Packages
Ign:9 http://old-releases.ubuntu.com/ubuntu xenial/restricted amd64 Packages
Ign:10 http://old-releases.ubuntu.com/ubuntu xenial/restricted all Packages
Ign:11 http://old-releases.ubuntu.com/ubuntu xenial/universe amd64 Packages
Ign:12 http://old-releases.ubuntu.com/ubuntu xenial/universe all Packages
Ign:13 http://old-releases.ubuntu.com/ubuntu xenial/multiverse amd64 Packages
Ign:14 http://old-releases.ubuntu.com/ubuntu xenial/multiverse all Packages
Ign:15 http://old-releases.ubuntu.com/ubuntu xenial-updates/main amd64 Packages
Ign:16 http://old-releases.ubuntu.com/ubuntu xenial-updates/main all Packages
Ign:17 http://old-releases.ubuntu.com/ubuntu xenial-updates/restricted amd64 Packages
Ign:18 http://old-releases.ubuntu.com/ubuntu xenial-updates/restricted all Packages
Ign:19 http://old-releases.ubuntu.com/ubuntu xenial-updates/universe amd64 Packages
Ign:20 http://old-releases.ubuntu.com/ubuntu xenial-updates/universe all Packages
Ign:21 http://old-releases.ubuntu.com/ubuntu xenial-updates/multiverse amd64 Packages
Ign:22 http://old-releases.ubuntu.com/ubuntu xenial-updates/multiverse all Packages
Ign:23 http://old-releases.ubuntu.com/ubuntu xenial-security/main amd64 Packages
Ign:24 http://old-releases.ubuntu.com/ubuntu xenial-security/main all Packages
Ign:25 http://old-releases.ubuntu.com/ubuntu xenial-security/restricted amd64 Packages
Ign:26 http://old-releases.ubuntu.com/ubuntu xenial-security/restricted all Packages
Ign:27 http://old-releases.ubuntu.com/ubuntu xenial-security/universe amd64 Packages
Ign:28 http://old-releases.ubuntu.com/ubuntu xenial-security/universe all Packages
Ign:29 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse amd64 Packages
Ign:30 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse all Packages
Ign:7 http://old-releases.ubuntu.com/ubuntu xenial/main amd64 Packages
Ign:8 http://old-releases.ubuntu.com/ubuntu xenial/main all Packages
Ign:9 http://old-releases.ubuntu.com/ubuntu xenial/restricted amd64 Packages
Ign:10 http://old-releases.ubuntu.com/ubuntu xenial/restricted all Packages
Ign:11 http://old-releases.ubuntu.com/ubuntu xenial/universe amd64 Packages
Ign:12 http://old-releases.ubuntu.com/ubuntu xenial/universe all Packages
Ign:13 http://old-releases.ubuntu.com/ubuntu xenial/multiverse amd64 Packages
Ign:14 http://old-releases.ubuntu.com/ubuntu xenial/multiverse all Packages
Ign:15 http://old-releases.ubuntu.com/ubuntu xenial-updates/main amd64 Packages
Ign:16 http://old-releases.ubuntu.com/ubuntu xenial-updates/main all Packages
Ign:17 http://old-releases.ubuntu.com/ubuntu xenial-updates/restricted amd64 Packages
Ign:18 http://old-releases.ubuntu.com/ubuntu xenial-updates/restricted all Packages
Ign:19 http://old-releases.ubuntu.com/ubuntu xenial-updates/universe amd64 Packages
Ign:20 http://old-releases.ubuntu.com/ubuntu xenial-updates/universe all Packages
Ign:21 http://old-releases.ubuntu.com/ubuntu xenial-updates/multiverse amd64 Packages
Ign:22 http://old-releases.ubuntu.com/ubuntu xenial-updates/multiverse all Packages
Ign:23 http://old-releases.ubuntu.com/ubuntu xenial-security/main amd64 Packages
Ign:24 http://old-releases.ubuntu.com/ubuntu xenial-security/main all Packages
Ign:25 http://old-releases.ubuntu.com/ubuntu xenial-security/restricted amd64 Packages
Ign:26 http://old-releases.ubuntu.com/ubuntu xenial-security/restricted all Packages
Ign:27 http://old-releases.ubuntu.com/ubuntu xenial-security/universe amd64 Packages
Ign:28 http://old-releases.ubuntu.com/ubuntu xenial-security/universe all Packages
Ign:29 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse amd64 Packages
Ign:30 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse all Packages
Ign:7 http://old-releases.ubuntu.com/ubuntu xenial/main amd64 Packages
Ign:8 http://old-releases.ubuntu.com/ubuntu xenial/main all Packages
Ign:9 http://old-releases.ubuntu.com/ubuntu xenial/restricted amd64 Packages
Ign:10 http://old-releases.ubuntu.com/ubuntu xenial/restricted all Packages
Ign:11 http://old-releases.ubuntu.com/ubuntu xenial/universe amd64 Packages
Ign:12 http://old-releases.ubuntu.com/ubuntu xenial/universe all Packages
Ign:13 http://old-releases.ubuntu.com/ubuntu xenial/multiverse amd64 Packages
Ign:14 http://old-releases.ubuntu.com/ubuntu xenial/multiverse all Packages
Ign:15 http://old-releases.ubuntu.com/ubuntu xenial-updates/main amd64 Packages
Ign:16 http://old-releases.ubuntu.com/ubuntu xenial-updates/main all Packages
Ign:17 http://old-releases.ubuntu.com/ubuntu xenial-updates/restricted amd64 Packages
Ign:18 http://old-releases.ubuntu.com/ubuntu xenial-updates/restricted all Packages
Ign:19 http://old-releases.ubuntu.com/ubuntu xenial-updates/universe amd64 Packages
Ign:20 http://old-releases.ubuntu.com/ubuntu xenial-updates/universe all Packages
Ign:21 http://old-releases.ubuntu.com/ubuntu xenial-updates/multiverse amd64 Packages
Ign:22 http://old-releases.ubuntu.com/ubuntu xenial-updates/multiverse all Packages
Ign:23 http://old-releases.ubuntu.com/ubuntu xenial-security/main amd64 Packages
Ign:24 http://old-releases.ubuntu.com/ubuntu xenial-security/main all Packages
Ign:25 http://old-releases.ubuntu.com/ubuntu xenial-security/restricted amd64 Packages
Ign:26 http://old-releases.ubuntu.com/ubuntu xenial-security/restricted all Packages
Ign:27 http://old-releases.ubuntu.com/ubuntu xenial-security/universe amd64 Packages
Ign:28 http://old-releases.ubuntu.com/ubuntu xenial-security/universe all Packages
Ign:29 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse amd64 Packages
Ign:30 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse all Packages
Ign:7 http://old-releases.ubuntu.com/ubuntu xenial/main amd64 Packages
Ign:8 http://old-releases.ubuntu.com/ubuntu xenial/main all Packages
Ign:9 http://old-releases.ubuntu.com/ubuntu xenial/restricted amd64 Packages
Ign:10 http://old-releases.ubuntu.com/ubuntu xenial/restricted all Packages
Ign:11 http://old-releases.ubuntu.com/ubuntu xenial/universe amd64 Packages
Ign:12 http://old-releases.ubuntu.com/ubuntu xenial/universe all Packages
Ign:13 http://old-releases.ubuntu.com/ubuntu xenial/multiverse amd64 Packages
Ign:14 http://old-releases.ubuntu.com/ubuntu xenial/multiverse all Packages
Ign:15 http://old-releases.ubuntu.com/ubuntu xenial-updates/main amd64 Packages
Ign:16 http://old-releases.ubuntu.com/ubuntu xenial-updates/main all Packages
Ign:17 http://old-releases.ubuntu.com/ubuntu xenial-updates/restricted amd64 Packages
Ign:18 http://old-releases.ubuntu.com/ubuntu xenial-updates/restricted all Packages
Ign:19 http://old-releases.ubuntu.com/ubuntu xenial-updates/universe amd64 Packages
Ign:20 http://old-releases.ubuntu.com/ubuntu xenial-updates/universe all Packages
Ign:21 http://old-releases.ubuntu.com/ubuntu xenial-updates/multiverse amd64 Packages
Ign:22 http://old-releases.ubuntu.com/ubuntu xenial-updates/multiverse all Packages
Ign:23 http://old-releases.ubuntu.com/ubuntu xenial-security/main amd64 Packages
Ign:24 http://old-releases.ubuntu.com/ubuntu xenial-security/main all Packages
Ign:25 http://old-releases.ubuntu.com/ubuntu xenial-security/restricted amd64 Packages
Ign:26 http://old-releases.ubuntu.com/ubuntu xenial-security/restricted all Packages
Ign:27 http://old-releases.ubuntu.com/ubuntu xenial-security/universe amd64 Packages
Ign:28 http://old-releases.ubuntu.com/ubuntu xenial-security/universe all Packages
Ign:29 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse amd64 Packages
Ign:30 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse all Packages
Err:7 http://old-releases.ubuntu.com/ubuntu xenial/main amd64 Packages
  404  Not Found [IP: 185.125.190.40 80]
Ign:8 http://old-releases.ubuntu.com/ubuntu xenial/main all Packages
Ign:9 http://old-releases.ubuntu.com/ubuntu xenial/restricted amd64 Packages
Ign:10 http://old-releases.ubuntu.com/ubuntu xenial/restricted all Packages
Ign:11 http://old-releases.ubuntu.com/ubuntu xenial/universe amd64 Packages
Ign:12 http://old-releases.ubuntu.com/ubuntu xenial/universe all Packages
Ign:13 http://old-releases.ubuntu.com/ubuntu xenial/multiverse amd64 Packages
Ign:14 http://old-releases.ubuntu.com/ubuntu xenial/multiverse all Packages
Err:15 http://old-releases.ubuntu.com/ubuntu xenial-updates/main amd64 Packages
  404  Not Found [IP: 185.125.190.40 80]
Ign:16 http://old-releases.ubuntu.com/ubuntu xenial-updates/main all Packages
Ign:17 http://old-releases.ubuntu.com/ubuntu xenial-updates/restricted amd64 Packages
Ign:18 http://old-releases.ubuntu.com/ubuntu xenial-updates/restricted all Packages
Ign:19 http://old-releases.ubuntu.com/ubuntu xenial-updates/universe amd64 Packages
Ign:20 http://old-releases.ubuntu.com/ubuntu xenial-updates/universe all Packages
Ign:21 http://old-releases.ubuntu.com/ubuntu xenial-updates/multiverse amd64 Packages
Ign:22 http://old-releases.ubuntu.com/ubuntu xenial-updates/multiverse all Packages
Err:23 http://old-releases.ubuntu.com/ubuntu xenial-security/main amd64 Packages
  404  Not Found [IP: 185.125.190.40 80]
Ign:24 http://old-releases.ubuntu.com/ubuntu xenial-security/main all Packages
Ign:25 http://old-releases.ubuntu.com/ubuntu xenial-security/restricted amd64 Packages
Ign:26 http://old-releases.ubuntu.com/ubuntu xenial-security/restricted all Packages
Ign:27 http://old-releases.ubuntu.com/ubuntu xenial-security/universe amd64 Packages
Ign:28 http://old-releases.ubuntu.com/ubuntu xenial-security/universe all Packages
Ign:29 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse amd64 Packages
Ign:30 http://old-releases.ubuntu.com/ubuntu xenial-security/multiverse all Packages
Reading package lists...
